wavelength,kind,efficiency,name,fwhm_nm,note
380,led,0.42,led source estimate,11,Nichia-class UV-A LED; inferred WPE
381,led,0.43,led source estimate,11,Nichia-class UV-A LED; inferred WPE
382,led,0.44,led source estimate,11,Nichia-class UV-A LED; inferred WPE
383,led,0.45,led source estimate,11,Nichia-class UV-A LED; inferred WPE
384,led,0.46,led source estimate,11,Nichia-class UV-A LED; inferred WPE
385,led,0.47,led source estimate,11,Nichia-class UV-A LED; inferred WPE
386,led,0.4675,led source estimate,11,Nichia-class UV-A LED; inferred WPE
387,led,0.465,led source estimate,11,Nichia-class UV-A LED; inferred WPE
388,led,0.4625,led source estimate,11,Nichia-class UV-A LED; inferred WPE
389,led,0.46,led source estimate,11,Nichia-class UV-A LED; inferred WPE
390,led,0.45,led source estimate,12,violet InGaN LED / laser bin
391,led,0.45,led source estimate,12,violet InGaN LED / laser bin
392,led,0.45,led source estimate,12,violet InGaN LED / laser bin
393,led,0.45,led source estimate,12,violet InGaN LED / laser bin
394,led,0.45,led source estimate,12,violet InGaN LED / laser bin
395,led,0.45,led source estimate,12,violet InGaN LED / laser bin
396,led,0.45,led source estimate,12,violet InGaN LED / laser bin
397,led,0.45,led source estimate,12,violet InGaN LED / laser bin
398,led,0.45,led source estimate,12,violet InGaN LED / laser bin
399,led,0.45,led source estimate,12,violet InGaN LED / laser bin
400,led,0.45,led source estimate,12,violet InGaN LED / laser bin
401,led,0.45,led source estimate,12,violet InGaN LED / laser bin
402,led,0.45,led source estimate,12,violet InGaN LED / laser bin
403,led,0.45,led source estimate,12,violet InGaN LED / laser bin
404,led,0.45,led source estimate,12,violet InGaN LED / laser bin
405,led,0.45,led source estimate,12,violet InGaN LED / laser bin
406,led,0.48,led source estimate,18,violet-blue InGaN LED estimate
407,led,0.483,led source estimate,18,violet-blue InGaN LED estimate
408,led,0.4861,led source estimate,18,violet-blue InGaN LED estimate
409,led,0.4891,led source estimate,18,violet-blue InGaN LED estimate
410,led,0.4921,led source estimate,18,violet-blue InGaN LED estimate
411,led,0.4952,led source estimate,18,violet-blue InGaN LED estimate
412,led,0.4982,led source estimate,18,violet-blue InGaN LED estimate
413,led,0.5012,led source estimate,18,violet-blue InGaN LED estimate
414,led,0.5042,led source estimate,18,violet-blue InGaN LED estimate
415,led,0.5073,led source estimate,18,violet-blue InGaN LED estimate
416,led,0.5103,led source estimate,18,violet-blue InGaN LED estimate
417,led,0.5133,led source estimate,18,violet-blue InGaN LED estimate
418,led,0.5164,led source estimate,18,violet-blue InGaN LED estimate
419,led,0.5194,led source estimate,18,violet-blue InGaN LED estimate
420,led,0.5224,led source estimate,18,violet-blue InGaN LED estimate
421,led,0.5255,led source estimate,18,violet-blue InGaN LED estimate
422,led,0.5285,led source estimate,18,violet-blue InGaN LED estimate
423,led,0.5315,led source estimate,18,violet-blue InGaN LED estimate
424,led,0.5345,led source estimate,18,violet-blue InGaN LED estimate
425,led,0.5376,led source estimate,18,violet-blue InGaN LED estimate
426,led,0.5406,led source estimate,18,violet-blue InGaN LED estimate
427,led,0.5436,led source estimate,18,violet-blue InGaN LED estimate
428,led,0.5467,led source estimate,18,violet-blue InGaN LED estimate
429,led,0.5497,led source estimate,18,violet-blue InGaN LED estimate
430,led,0.5527,led source estimate,18,violet-blue InGaN LED estimate
431,led,0.5558,led source estimate,18,violet-blue InGaN LED estimate
432,led,0.5588,led source estimate,18,violet-blue InGaN LED estimate
433,led,0.5618,led source estimate,18,violet-blue InGaN LED estimate
